Home Cluster OA Code,Work Cluster OA Code,Commuter Count
58,9,3
58,10,23
58,11,3
58,12,8
58,13,1
58,14,9
58,15,31
58,16,26
58,17,2
58,18,13
58,19,8
58,21,2
58,22,12
58,23,11
58,24,14
58,25,11
58,26,5
58,27,39
58,28,10
58,29,2
58,30,1
58,31,86
58,32,13
58,33,28
58,35,31
58,36,6
58,37,14
58,38,23
58,39,37
58,40,1
58,41,1
58,42,1
58,43,16
58,44,6
58,45,8
58,47,4
58,48,11
58,49,1
58,51,44
58,52,3
58,53,18
58,54,11
58,55,58
58,57,4
58,58,29
58,59,1
58,60,9
58,61,38
58,62,5
58,63,2
58,64,38
58,66,2
58,67,7
58,69,82
58,70,4
58,71,43
58,72,1
58,73,8
58,74,29
58,75,6
58,76,3
58,77,5
58,79,1
58,81,10
58,83,3
58,84,7
58,85,21
58,87,128
58,89,5
58,90,2
58,91,26
58,92,8
58,93,1
58,94,2
58,95,3
58,96,11
58,97,3
58,98,16
58,99,4
58,100,12
58,101,3
58,102,6
58,103,2
58,104,10
58,105,6
58,106,20
58,107,5
58,108,63
58,109,4
58,110,7
58,111,1
58,112,3
58,113,2
58,114,2
58,115,3
58,117,1
58,118,5
58,119,7
58,122,11
58,123,5
58,124,4
58,125,12
58,126,9
58,127,1
58,128,20
58,130,2
58,131,44
58,132,1
58,133,7
58,134,15
58,135,4
58,136,2
58,138,19
58,139,1
58,140,15
58,142,3
58,144,1
58,145,1
58,146,4
58,147,1
58,148,1
58,150,3
58,151,6
58,152,29
58,155,1
58,156,1
58,158,3
58,159,1
58,161,3
58,162,4
58,163,1
58,164,1
58,165,4
58,166,1
58,168,12
58,173,8
58,174,1
58,175,1
58,177,4
58,180,5
59,2,3
59,3,2
59,5,5
59,6,6
59,7,2
59,8,10
59,9,1
59,10,8
59,11,1
59,12,2
59,14,6
59,15,12
59,16,6
59,17,4
59,18,8
59,19,3
59,20,1
59,22,4
59,23,4
59,24,3
59,25,8
59,26,2
59,27,11
59,29,5
59,30,1
59,31,19
59,32,9
59,33,29
59,35,21
59,36,5
59,37,12
59,38,11
59,39,8
59,40,5
59,41,5
59,42,1
59,43,14
59,44,2
59,45,3
59,47,3
59,48,4
59,51,14
59,53,6
59,54,3
59,55,13
59,56,2
59,57,6
59,58,4
59,59,11
59,60,11
59,61,18
59,62,1
59,63,5
59,64,16
59,66,3
59,67,1
59,69,27
59,70,1
59,71,12
59,72,1
59,73,2
59,74,11
59,75,9
59,76,1
59,77,2
59,81,5
59,83,3
59,84,4
59,85,8
59,87,48
59,89,7
59,90,6
59,91,3
59,92,5
59,94,3
59,95,1
59,96,14
59,97,1
59,98,8
59,99,2
59,100,3
59,101,2
59,102,5
59,103,1
59,105,9
59,106,14
59,108,21
59,110,6
59,112,1
59,113,2
59,114,2
59,115,5
59,117,1
59,118,6
59,119,1
59,120,1
59,121,1
59,122,3
59,125,2
59,126,6
59,128,4
59,130,8
59,131,14
59,133,2
59,134,6
59,135,6
59,136,3
59,137,2
59,138,5
59,140,2
59,145,3
59,146,4
59,147,1
59,148,1
59,149,3
59,150,1
59,151,2
59,152,11
59,153,1
59,158,1
59,161,2
59,162,4
59,163,1
59,165,1
59,166,2
59,168,7
59,173,4
59,174,1
59,175,3
60,0,2
60,1,1
60,2,11
60,3,5
60,5,11
60,6,33
60,7,17
60,8,17
60,9,9
60,10,12
60,11,2
60,12,6
60,14,5
60,15,14
60,16,25
60,17,2
60,18,9
60,19,4
60,20,16
60,21,3
60,22,9
60,23,9
60,24,8
60,25,7
60,26,2
60,27,25
60,28,2
60,29,18
60,30,4
60,31,39
60,32,19
60,33,60
60,35,31
60,36,17
60,37,7
60,38,18
60,39,19
60,40,42
60,41,1
60,42,5
60,43,10
60,44,3
60,45,3
60,48,10
60,51,23
60,52,2
60,53,22
60,54,8
60,55,26
60,57,23
60,58,4
60,59,4
60,60,113
60,61,51
60,63,4
60,64,26
60,66,2
60,67,4
60,68,2
60,69,121
60,70,2
60,71,14
60,72,5
60,73,6
60,74,16
60,75,11
60,77,2
60,78,1
60,79,1
60,81,20
60,83,2
60,84,4
60,85,26
60,86,2
60,87,158
60,88,1
60,89,5
60,90,30
60,91,8
60,92,4
60,94,3
60,95,2
60,96,20
60,97,4
60,98,6
60,99,6
60,100,2
60,101,9
60,102,2
60,103,1
60,104,6
60,105,41
60,106,42
60,108,117
60,109,4
60,110,13
60,111,2
60,112,5
60,113,14
60,114,2
60,115,6
60,116,1
60,117,2
60,118,17
60,119,6
60,120,1
60,121,2
60,122,17
60,123,1
60,124,1
60,125,6
60,126,5
60,128,9
60,130,16
60,131,25
60,133,4
60,134,3
60,135,30
60,136,9
60,138,14
60,140,1
60,142,7
60,143,4
60,144,3
60,145,1
60,146,22
60,147,2
60,148,3
60,149,4
60,150,2
60,151,3
60,152,17
60,153,9
60,155,4
60,158,6
60,160,4
60,161,3
60,162,15
60,163,21
60,164,2
60,165,22
60,166,38
60,167,3
60,168,8
60,173,10
60,174,1
60,180,1
61,0,1
61,1,1
61,2,6
61,3,7
61,5,1
61,6,19
61,7,9
61,8,12
61,9,15
61,10,11
61,11,2
61,12,9
61,14,6
61,15,8
61,16,31
61,17,1
61,18,9
61,19,8
61,20,15
61,22,4
61,23,5
61,24,8
61,25,2
61,26,1
61,27,22
61,28,8
61,29,21
61,30,5
61,31,45
61,32,15
61,33,58
61,35,21
61,36,12
61,37,11
61,38,17
61,39,10
61,40,29
61,41,1
61,43,5
61,48,7
61,51,17
61,52,1
61,53,20
61,54,3
61,55,21
61,56,3
61,57,10
61,58,2
61,60,26
61,61,91
61,63,6
61,64,36
61,65,1
61,67,1
61,69,82
61,70,3
61,71,9
61,72,3
61,73,2
61,74,24
61,75,10
61,77,7
61,79,1
61,81,17
61,83,2
61,84,11
61,85,20
61,87,126
61,89,6
61,90,23
61,91,14
61,92,1
61,93,3
61,94,2
61,96,17
61,97,5
61,98,12
61,99,2
61,100,2
61,101,9
61,102,12
61,104,8
61,105,34
61,106,26
61,107,2
61,108,81
61,109,6
61,110,5
61,112,5
61,113,7
61,115,4
61,116,2
61,118,13
61,119,8
61,122,12
61,123,1
61,125,10
61,126,4
61,127,1
61,128,8
61,129,1
61,130,27
61,131,23
61,133,2
61,134,3
61,135,18
61,136,2
61,137,1
61,138,9
61,139,1
61,140,5
61,142,1
61,143,3
61,145,2
61,146,23
61,147,1
61,149,1
61,150,3
61,152,19
61,153,7
61,155,9
61,156,2
61,158,3
61,161,6
61,162,13
61,163,11
61,164,1
61,165,8
61,166,13
61,167,1
61,168,6
61,173,8
61,174,2
61,177,1
61,179,1
61,182,1
62,1,3
62,2,44
62,3,3
62,5,6
62,6,7
62,7,3
62,8,29
62,9,2
62,10,6
62,12,9
62,14,8
62,15,33
62,16,48
62,18,4
62,19,4
62,21,4
62,22,2
62,23,2
62,24,14
62,25,11
62,26,3
62,27,79
62,28,19
62,29,4
62,30,2
62,31,23
62,32,18
62,33,46
62,35,89
62,36,10
62,37,5
62,38,37
62,39,9
62,40,6
62,41,1
62,42,1
62,43,9
62,44,8
62,45,18
62,48,5
62,49,4
62,51,65
62,53,14
62,55,55
62,58,1
62,59,1
62,60,3
62,61,22
62,62,56
62,63,1
62,64,51
62,66,3
62,67,7
62,68,2
62,69,61
62,70,3
62,71,5
62,72,1
62,73,1
62,74,17
62,75,26
62,76,2
62,78,1
62,79,4
62,80,1
62,81,5
62,83,24
62,84,16
62,85,33
62,86,3
62,87,72
62,88,1
62,89,9
62,90,4
62,91,126
62,93,2
62,94,1
62,95,1
62,96,30
62,97,2
62,98,15
62,99,3
62,100,2
62,101,1
62,102,3
62,105,6
62,106,12
62,107,3
62,108,50
62,110,46
62,111,9
62,113,18
62,114,6
62,116,14
62,118,1
62,119,1
62,120,4
62,121,2
62,122,2
62,123,5
62,124,5
62,125,4
62,126,1
62,128,28
62,129,1
62,130,1
62,131,16
62,132,7
62,134,36
62,135,5
62,136,2
62,138,7
62,140,3
62,143,1
62,145,12
62,146,6
62,147,1
62,148,5
62,149,1
62,150,1
62,151,1
62,152,14
62,153,6
62,154,1
62,156,2
62,158,1
62,159,3
62,161,1
62,162,1
62,163,5
62,165,2
62,166,2
62,168,36
62,173,14
62,174,9
62,175,7
62,177,9
62,178,2
62,179,1
62,180,8
62,182,1
63,1,1
63,2,4
63,3,2
63,6,15
63,7,4
63,8,12
63,9,7
63,10,5
63,12,3
63,14,3
63,15,6
63,16,3
63,18,3
63,19,1
63,20,7
63,22,2
63,23,2
63,24,1
63,25,2
63,26,3
63,27,8
63,28,2
63,29,6
63,30,3
63,31,10
63,32,7
63,33,66
63,35,12
63,36,13
63,37,2
63,38,3
63,39,7
63,40,11
63,43,1
63,44,1
63,45,1
63,48,3
63,51,10
63,53,9
63,54,2
63,55,5
63,57,11
63,58,1
63,59,1
63,60,9
63,61,19
63,63,17
63,64,3
63,66,1
63,67,1
63,68,1
63,69,31
63,70,1
63,71,3
63,72,2
63,73,1
63,74,4
63,75,5
63,77,1
63,81,9
63,82,1
63,85,4
63,87,31
63,89,4
63,90,15
63,91,6
63,96,5
63,98,4
63,99,1
63,100,1
63,101,1
63,104,3
63,105,23
63,106,8
63,108,18
63,109,1
63,110,3
63,112,2
63,115,3
63,118,8
63,119,6
63,122,7
63,123,1
63,124,2
63,125,1
63,128,3
63,130,20
63,131,5
63,133,2
63,134,2
63,135,12
63,136,3
63,138,7
63,140,1
63,142,1
63,143,1
63,145,1
63,146,9
63,147,1
63,149,3
63,152,9
63,153,4
63,158,1
63,159,1
63,161,3
63,162,9
63,163,2
63,165,8
63,166,2
63,168,2
63,173,4
63,175,1
64,0,2
64,1,1
64,2,76
64,3,7
64,5,9
64,6,9
64,7,7
64,8,44
64,9,3
64,10,12
64,11,3
64,12,11
64,14,9
64,15,50
64,16,94
64,17,7
64,18,12
64,19,8
64,20,2
64,21,19
64,22,12
64,23,7
64,24,37
64,25,15
64,26,4
64,27,158
64,28,38
64,29,7
64,30,2
64,31,48
64,32,49
64,33,118
64,34,1
64,35,192
64,36,30
64,37,11
64,38,119
64,39,28
64,40,14
64,41,2
64,42,9
64,43,20
64,44,15
64,45,38
64,47,6
64,48,31
64,49,10
64,50,1
64,51,193
64,52,1
64,53,28
64,54,10
64,55,90
64,56,6
64,57,5
64,58,8
64,59,2
64,60,9
64,61,64
64,62,7
64,64,342
64,66,14
64,67,24
64,68,1
64,69,146
64,70,42
64,71,30
64,72,2
64,73,7
64,74,20
64,75,61
64,76,12
64,77,8
64,79,14
64,80,3
64,81,12
64,83,17
64,84,14
64,85,41
64,86,9
64,87,159
64,88,3
64,89,23
64,90,4
64,91,150
64,92,3
64,93,29
64,94,10
64,95,1
64,96,35
64,97,2
64,98,22
64,99,9
64,100,4
64,101,7
64,102,10
64,103,6
64,104,3
64,105,32
64,106,22
64,107,2
64,108,109
64,109,7
64,110,147
64,111,20
64,112,3
64,113,56
64,114,2
64,115,8
64,116,12
64,117,10
64,118,16
64,119,8
64,121,5
64,122,9
64,123,7
64,124,10
64,125,17
64,126,6
64,127,1
64,128,64
64,129,3
64,130,2
64,131,37
64,132,5
64,133,1
64,134,117
64,135,16
64,136,6
64,137,1
64,138,21
64,140,4
64,142,2
64,143,2
64,144,5
64,145,9
64,146,5
64,147,10
64,148,17
64,149,2
64,150,1
64,151,5
64,152,33
64,153,11
64,154,3
64,155,1
64,156,19
64,158,3
64,159,48
64,160,1
64,161,7
64,162,1
64,163,12
64,165,1
64,166,1
64,168,258
64,173,24
64,174,38
64,175,12
64,176,3
64,177,8
64,178,4
64,179,25
64,180,41
64,181,1
64,182,4
65,1,1
65,2,1
65,3,2
65,4,1
65,5,1
65,6,3
65,8,12
65,9,2
65,10,5
65,12,4
65,14,3
65,15,4
65,16,7
65,18,1
65,19,1
65,20,1
65,22,1
65,25,1
65,26,5
65,27,2
65,28,1
65,30,1
65,31,8
65,32,3
65,33,92
65,35,11
65,36,3
65,37,2
65,38,1
65,39,3
65,40,5
65,42,3
65,43,1
65,48,1
65,51,9
65,53,3
65,55,3
65,57,2
65,58,2
65,60,3
65,61,10
65,63,2
65,64,4
65,65,6
65,66,1
65,69,15
65,71,5
65,72,2
65,74,2
65,75,1
65,77,1
65,78,1
65,80,2
65,81,4
65,84,2
65,85,6
65,86,1
65,87,17
65,90,1
65,91,3
65,96,2
65,98,1
65,99,1
65,102,1
65,103,2
65,104,5
65,105,5
65,106,4
65,108,11
65,110,4
65,115,4
65,118,3
65,119,1
65,124,1
65,125,5
65,126,2
65,128,4
65,131,5
65,134,4
65,135,4
65,136,1
65,137,1
65,138,4
65,140,2
65,142,2
65,144,1
65,145,1
65,146,5
65,147,1
65,148,1
65,152,1
65,153,2
65,156,1
65,162,2
65,163,1
65,168,1
66,1,1
66,2,15
66,3,3
66,4,1
66,5,1
66,6,2
66,7,4
66,8,23
66,9,2
66,10,4
66,11,1
66,12,5
66,14,4
66,15,14
66,16,37
66,17,3
66,18,7
66,19,5
66,21,9
66,22,8
66,23,3
66,24,19
66,25,4
66,26,1
66,27,59
66,28,9
66,29,4
66,30,2
66,31,15
66,32,24
66,33,55
66,35,29
66,36,3
66,37,3
66,38,42
66,39,9
66,40,12
66,42,1
66,43,12
66,44,5
66,45,6
66,48,3
66,49,1
66,51,34
66,53,8
66,54,3
66,55,21
66,57,3
66,58,1
66,59,2
66,60,7
66,61,23
66,63,2
66,64,56
66,65,3
66,66,26
66,67,3
66,69,63
66,70,12
66,71,6
66,72,1
66,73,3
66,74,13
66,75,42
66,76,4
66,81,2
66,83,6
66,84,7
66,85,24
66,86,2
66,87,72
66,88,3
66,89,14
66,90,5
66,91,27
66,92,1
66,93,4
66,94,2
66,96,29
66,97,2
66,98,8
66,99,2
66,100,3
66,101,2
66,102,2
66,103,4
66,104,1
66,105,23
66,106,11
66,107,1
66,108,45
66,109,3
66,110,28
66,111,2
66,112,2
66,113,57
66,115,1
66,116,8
66,117,2
66,118,3
66,119,7
66,120,2
66,121,5
66,122,3
66,123,1
66,125,7
66,126,2
66,127,2
66,128,14
66,129,1
66,130,1
66,131,15
66,132,6
66,133,2
66,134,11
66,135,10
66,136,5
66,138,6
66,140,3
66,142,3
66,143,5
66,144,1
66,145,6
66,146,5
66,147,2
66,148,3
66,152,12
66,153,1
66,154,1
66,155,2
66,156,12
66,158,1
66,159,6
66,161,2
66,162,8
66,163,3
66,165,1
66,166,3
66,168,29
66,173,3
66,174,5
66,175,4
66,177,1
66,178,1
66,179,1
66,180,4
66,181,1
66,182,4
67,1,2
67,2,25
67,3,7
67,5,3
67,6,3
67,7,1
67,8,17
67,10,11
67,12,2
67,14,6
67,15,17
67,16,75
67,17,1
67,18,6
67,19,3
67,20,1
67,21,6
67,22,5
67,23,5
67,24,36
67,25,5
67,26,2
67,27,77
67,28,13
67,29,7
67,30,7
67,31,35
67,32,18
67,33,51
67,34,1
67,35,50
67,36,19
67,37,7
67,38,55
67,39,16
67,40,3
67,41,1
67,42,1
67,43,8
67,44,9
67,45,13
67,47,1
67,48,9
67,49,3
67,51,51
67,53,13
67,54,7
67,55,63
67,57,5
67,58,5
67,60,5
67,61,43
67,62,5
67,64,47
67,66,11
67,67,43
67,69,103
67,70,8
67,71,17
67,72,1
67,73,4
67,74,23
67,75,50
67,76,3
67,77,7
67,78,1
67,79,1
67,80,3
67,81,5
67,83,18
67,84,17
67,85,40
67,86,3
67,87,98
67,88,2
67,89,7
67,90,6
67,91,77
67,93,5
67,94,2
67,95,3
67,96,37
67,97,6
67,98,27
67,99,1
67,100,3
67,101,1
67,102,3
67,103,2
67,104,7
67,105,9
67,106,13
67,107,3
67,108,58
67,109,5
67,110,42
67,111,10
67,113,29
67,115,6
67,116,6
67,117,4
67,118,4
67,119,1
67,120,1
67,121,5
67,122,6
67,123,2
67,124,3
67,125,9
67,126,8
67,128,30
67,129,7
67,130,2
67,131,23
67,132,2
67,134,32
67,135,6
67,136,1
67,137,1
67,138,5
67,139,2
67,141,1
67,142,1
67,144,1
67,145,3
67,146,5
67,147,3
67,148,2
67,150,1
67,152,19
67,153,14
67,156,4
67,158,2
67,159,3
67,161,3
67,162,6
67,163,1
67,165,2
67,166,3
67,168,35
67,173,13
67,174,8
67,175,1
67,176,2
67,177,7
67,178,2
67,179,1
67,180,4
67,182,3
68,0,1
68,2,8
68,3,1
68,7,1
68,8,14
68,10,2
68,12,6
68,14,2
68,15,11
68,16,11
68,17,1
68,18,2
68,19,1
68,22,4
68,23,2
68,24,13
68,26,1
68,27,18
68,28,8
68,30,1
68,31,5
68,32,5
68,33,77
68,35,85
68,36,2
68,37,3
68,38,18
68,39,3
68,40,3
68,42,2
68,43,1
68,44,4
68,45,13
68,47,1
68,48,5
68,49,1
68,51,32
68,53,2
68,55,10
68,58,1
68,60,2
68,61,7
68,64,16
68,66,2
68,67,2
68,68,18
68,69,21
68,70,6
68,71,3
68,74,2
68,75,20
68,76,1
68,79,3
68,80,1
68,81,2
68,83,1
68,84,1
68,85,4
68,87,20
68,88,2
68,89,5
68,91,24
68,92,2
68,93,3
68,94,2
68,96,7
68,98,5
68,103,2
68,105,4
68,106,3
68,107,1
68,108,14
68,109,1
68,110,22
68,111,2
68,113,17
68,114,1
68,115,1
68,116,1
68,117,2
68,119,2
68,121,1
68,123,1
68,125,1
68,126,2
68,128,18
68,130,3
68,131,7
68,132,4
68,134,19
68,135,6
68,136,1
68,138,2
68,143,1
68,144,1
68,145,4
68,146,1
68,148,2
68,150,1
68,154,1
68,155,1
68,156,5
68,159,6
68,161,1
68,162,1
68,168,37
68,173,5
68,174,1
68,175,3
68,177,2
68,179,7
68,180,5
68,182,3
69,1,1
69,2,11
69,3,2
69,5,2
69,6,2
69,8,9
69,9,4
69,10,3
69,11,3
69,12,3
69,14,3
69,15,14
69,16,17
69,17,2
69,18,7
69,19,3
69,21,1
69,22,5
69,23,7
69,24,4
69,25,3
69,27,26
69,28,12
69,29,1
69,30,3
69,31,51
69,32,10
69,33,80
69,35,36
69,36,2
69,37,6
69,38,10
69,39,13
69,40,1
69,41,1
69,42,1
69,43,2
69,45,6
69,46,1
69,47,2
69,48,7
69,49,1
69,50,1
69,51,26
69,53,12
69,54,1
69,55,14
69,57,1
69,61,38
69,62,1
69,64,25
69,66,2
69,69,118
69,70,3
69,71,11
69,73,5
69,74,20
69,75,5
69,76,2
69,77,1
69,80,1
69,81,7
69,83,1
69,84,1
69,85,26
69,87,94
69,89,1
69,90,2
69,91,24
69,92,4
69,94,2
69,95,1
69,96,8
69,99,1
69,100,1
69,101,2
69,102,1
69,104,2
69,105,4
69,106,11
69,107,1
69,108,49
69,109,2
69,110,6
69,112,1
69,113,4
69,114,2
69,115,3
69,118,7
69,119,5
69,122,2
69,123,1
69,124,1
69,125,9
69,126,3
69,128,9
69,129,1
69,130,1
69,131,22
69,132,1
69,134,13
69,135,1
69,136,1
69,138,6
69,142,2
69,144,1
69,145,2
69,146,2
69,147,1
69,148,2
69,149,3
69,151,1
69,152,9
69,153,1
69,158,1
69,161,1
69,162,1
69,163,1
69,168,10
69,173,5
69,174,2
69,175,2
69,179,1
69,180,1
69,181,1
70,0,1
70,2,33
70,3,3
70,5,5
70,6,2
70,7,3
70,8,23
70,9,2
70,10,19
70,11,4
70,12,11
70,14,12
70,15,48
70,16,71
70,17,3
70,18,13
70,19,11
70,20,4
70,21,5
70,22,7
70,23,10
70,24,43
70,25,14
70,26,4
70,27,139
70,28,26
70,29,5
70,30,11
70,31,84
70,32,28
70,33,78
70,35,86
70,36,13
70,37,18
70,38,88
70,39,34
70,40,7
70,41,2
70,42,4
70,43,28
70,44,6
70,45,14
70,47,3
70,48,13
70,49,16
70,51,100
70,52,1
70,53,18
70,54,8
70,55,57
70,57,5
70,58,5
70,59,2
70,60,8
70,61,51
70,62,12
70,63,2
70,64,124
70,65,1
70,66,5
70,67,13
70,69,127
70,70,104
70,71,40
70,73,3
70,74,40
70,75,45
70,76,2
70,77,13
70,78,1
70,79,3
70,80,1
70,81,14
70,83,12
70,84,26
70,85,49
70,86,8
70,87,186
70,88,1
70,89,10
70,90,8
70,91,89
70,92,12
70,93,23
70,94,8
70,95,4
70,96,67
70,97,1
70,98,45
70,99,2
70,100,9
70,101,4
70,102,10
70,103,1
70,104,6
70,105,21
70,106,23
70,107,2
70,108,100
70,109,5
70,110,128
70,111,20
70,112,5
70,113,34
70,115,7
70,116,6
70,117,9
70,118,10
70,119,4
70,120,3
70,121,7
70,122,6
70,123,3
70,124,5
70,125,13
70,126,23
70,127,1
70,128,38
70,129,3
70,130,1
70,131,36
70,132,15
70,134,56
70,135,12
70,136,4
70,137,1
70,138,19
70,140,5
70,141,4
70,142,5
70,143,2
70,144,9
70,145,4
70,146,7
70,147,6
70,148,4
70,149,2
70,150,1
70,152,32
70,153,19
70,155,1
70,156,10
70,158,1
70,159,23
70,161,5
70,162,4
70,163,4
70,165,2
70,166,1
70,168,185
70,173,20
70,174,17
70,175,7
70,176,1
70,177,10
70,178,1
70,179,11
70,180,36
70,182,1
71,0,1
71,1,1
71,2,11
71,3,1
71,4,1
71,5,2
71,6,6
71,7,2
71,8,14
71,9,4
71,10,10
71,11,1
71,12,1
71,14,6
71,15,16
71,16,15
71,17,4
71,18,6
71,19,1
71,20,1
71,22,5
71,23,7
71,24,2
71,25,2
71,26,2
71,27,11
71,28,13
71,29,4
71,30,1
71,31,80
71,32,5
71,33,10
71,34,1
71,35,21
71,36,4
71,37,6
71,38,5
71,39,18
71,41,1
71,43,4
71,44,1
71,45,8
71,47,7
71,48,6
71,51,28
71,53,10
71,54,7
71,55,24
71,57,2
71,58,2
71,60,2
71,61,18
71,62,1
71,64,18
71,66,1
71,67,1
71,69,65
71,70,6
71,71,52
71,72,2
71,73,2
71,74,21
71,75,1
71,76,3
71,77,4
71,81,4
71,83,3
71,84,5
71,85,18
71,87,101
71,89,2
71,91,12
71,93,1
71,96,7
71,97,1
71,98,6
71,100,6
71,101,2
71,102,5
71,104,1
71,105,5
71,106,14
71,108,38
71,109,1
71,110,3
71,111,1
71,114,3
71,115,2
71,117,1
71,118,6
71,119,12
71,121,1
71,122,5
71,124,1
71,125,12
71,126,8
71,128,8
71,129,1
71,130,1
71,131,14
71,133,1
71,134,4
71,135,4
71,137,1
71,138,9
71,140,5
71,142,1
71,143,1
71,144,1
71,145,5
71,149,1
71,150,1
71,151,6
71,152,17
71,159,1
71,161,1
71,162,3
71,165,1
71,166,1
71,168,3
71,171,1
71,173,4
71,177,1
71,178,1
71,180,1
72,0,1
72,1,2
72,2,5
72,3,5
72,5,1
72,6,11
72,7,7
72,8,5
72,9,7
72,10,8
72,11,1
72,12,1
72,14,7
72,15,11
72,16,7
72,18,7
72,20,2
72,21,1
72,22,1
72,23,12
72,24,5
72,25,2
72,26,1
72,27,14
72,28,3
72,29,10
72,30,2
72,31,30
72,32,13
72,33,26
72,35,14
72,36,16
72,37,1
72,38,5
72,39,14
72,40,13
72,43,4
72,45,2
72,48,1
72,51,8
72,53,7
72,54,10
72,55,8
72,57,5
72,58,1
72,60,7
72,61,21
72,64,11
72,69,58
72,70,3
72,71,11
72,72,24
72,73,1
72,74,11
72,75,4
72,76,1
72,81,4
72,83,1
72,85,14
72,87,68
72,89,4
72,90,7
72,91,5
72,94,1
72,95,1
72,96,2
72,97,1
72,98,3
72,101,2
72,104,11
72,105,9
72,106,28
72,108,25
72,109,4
72,110,3
72,111,1
72,112,1
72,113,2
72,114,1
72,115,4
72,118,7
72,119,3
72,122,3
72,125,5
72,126,7
72,128,3
72,129,1
72,130,8
72,131,16
72,132,2
72,133,1
72,134,2
72,135,2
72,136,4
72,137,1
72,138,7
72,140,1
72,142,1
72,143,1
72,144,1
72,145,1
72,146,6
72,147,3
72,149,1
72,151,1
72,152,14
72,153,1
72,155,1
72,158,2
72,161,3
72,162,7
72,163,4
72,165,3
72,166,2
72,168,4
72,173,8
73,1,2
73,2,15
73,3,6
73,5,2
73,6,3
73,7,6
73,8,20
73,9,3
73,10,4
73,11,5
73,12,4
73,14,4
73,15,27
73,16,22
73,17,4
73,18,8
73,19,3
73,20,9
73,21,2
73,22,8
73,23,4
73,24,9
73,25,6
73,26,1
73,27,59
73,28,9
73,29,9
73,30,5
73,31,49
73,32,28
73,33,30
73,35,29
73,36,10
73,37,5
73,38,24
73,39,20
73,40,13
73,42,4
73,43,15
73,44,7
73,45,4
73,48,9
73,49,1
73,51,30
73,53,25
73,54,8
73,55,44
73,58,11
73,59,1
73,60,15
73,61,49
73,62,2
73,63,1
73,64,56
73,66,2
73,67,2
73,68,2
73,69,93
73,70,2
73,71,20
73,72,2
73,73,43
73,74,26
73,75,13
73,76,3
73,77,6
73,78,3
73,79,2
73,81,10
73,83,2
73,84,12
73,85,25
73,86,2
73,87,143
73,89,9
73,90,7
73,91,15
73,92,4
73,93,1
73,94,4
73,95,3
73,96,24
73,98,6
73,99,1
73,100,3
73,101,5
73,102,6
73,104,4
73,105,30
73,106,20
73,107,2
73,108,100
73,109,4
73,110,14
73,111,3
73,112,3
73,113,12
73,114,1
73,115,4
73,116,2
73,117,2
73,118,23
73,119,9
73,122,6
73,124,3
73,125,11
73,126,5
73,128,18
73,129,6
73,130,5
73,131,29
73,132,2
73,133,7
73,134,11
73,135,4
73,137,1
73,138,24
73,140,6
73,141,2
73,143,5
73,144,4
73,145,5
73,146,8
73,147,2
73,149,2
73,151,1
73,152,25
73,153,2
73,155,3
73,156,4
73,159,2
73,161,3
73,162,8
73,163,7
73,165,2
73,166,3
73,168,13
73,173,11
73,174,6
73,175,1
73,177,1
73,180,1
73,182,1
74,0,2
74,1,1
74,2,7
74,3,1
74,5,8
74,6,1
74,8,15
74,9,5
74,10,12
74,11,2
74,12,10
74,14,4
74,15,26
74,16,23
74,18,11
74,19,5
74,20,2
74,21,2
74,22,5
74,23,12
74,24,1
74,25,5
74,26,1
74,27,30
74,28,9
74,29,4
74,30,4
74,31,112
74,32,8
74,33,18
74,35,16
74,36,13
74,37,7
74,38,20
74,39,20
74,40,7
74,41,3
74,43,9
74,44,6
74,45,11
74,47,1
74,48,6
74,49,1
74,51,31
74,53,33
74,54,4
74,55,33
74,57,3
74,58,2
74,60,7
74,61,38
74,63,1
74,64,39
74,66,3
74,67,2
74,69,105
74,70,4
74,71,34
74,72,2
74,73,3
74,74,64
74,75,8
74,76,6
74,77,9
74,80,1
74,81,10
74,83,2
74,84,5
74,85,21
74,86,2
74,87,129
74,89,7
74,90,2
74,91,20
74,92,3
74,93,1
74,94,1
74,96,6
74,97,1
74,98,11
74,99,1
74,100,6
74,101,2
74,102,2
74,104,6
74,105,8
74,106,15
74,107,1
74,108,76
74,109,10
74,110,4
74,111,4
74,113,4
74,114,2
74,115,10
74,117,10
74,118,5
74,119,5
74,121,1
74,122,7
74,125,18
74,126,27
74,127,1
74,128,13
74,129,2
74,130,3
74,131,20
74,132,2
74,134,8
74,135,1
74,136,2
74,138,19
74,140,7
74,141,1
74,144,1
74,145,3
74,146,4
74,147,1
74,151,6
74,152,15
74,153,1
74,155,1
74,156,5
74,158,1
74,159,1
74,161,2
74,162,4
74,163,3
74,165,3
74,168,7
74,173,3
74,174,3
74,180,1
75,0,2
75,1,2
75,2,49
75,3,2
75,5,8
75,6,8
75,7,7
75,8,22
75,9,7
75,10,9
75,11,2
75,12,10
75,14,12
75,15,51
75,16,99
75,17,7
75,18,12
75,19,9
75,20,3
75,21,12
75,22,8
75,23,5
75,24,87
75,25,7
75,27,145
75,28,25
75,29,4
75,31,43
75,32,53
75,33,75
75,35,88
75,36,13
75,37,3
75,38,102
75,39,18
75,40,10
75,42,10
75,43,23
75,44,10
75,45,16
75,46,1
75,47,3
75,48,13
75,49,5
75,51,60
75,52,1
75,53,15
75,54,5
75,55,61
75,56,2
